Chain,Income
Major D,63800
Regional D,48000
Other,25800
Major D,60800
Major E,29700
Major B,35500
Major D,21500
Major B,29900
Major D,13000
Regional D,30500
Major D,37900
Minor B,42800
Major A,36300
Other,36800
Major A,21800
Major D,84700
Major B,83600
Major E,54900
Major A,59300
Major E,10250
Major B,53300
Major D,24600
Other,92300
Major B,17600
Major A,64900
Major B,34600
Regional B,44700
Major A,7300
Major B,11650
Major A,63000
Regional A,25000
Major A,45600
Regional D,55200
Regional C,1200
Regional B,3200
Major E,9400
Major A,52600
Regional A,60300
Other,1100
Major A,22000
Major D,25600
Other,64600
Minor B,9400
Regional D,8450
Regional D,42100
Other,4900
Major A,29800
Other,29700
Other,76100
Major D,61100
Major B,5650
Major A,65400
Regional D,7250
Regional C,38100
Regional D,20900
Major B,35300
Major D,55800
Major B,25700
Major D,37800
Major D,71600
Regional A,24900
Major B,9850
Major B,5000
Major E,68200
Major A,21900
Regional A,68800
Other,69300
Major D,84800
Regional C,82800
Major B,36700
Regional C,64600
Major E,43800
Regional C,11050
Major E,47000
Major E,31100
Regional B,46500
Other,37200
Major B,0
Regional D,6000
Major B,21600
Major B,86500
Major B,61000
Major B,52300
Major B,30600
Other,56300
Major A,41600
Other,19900
Major B,14100
Other,17350
Major D,56500
Major D,22100
Regional D,62300
Major D,46000
Major D,64600
Major D,41000
Major B,51600
Other,57700
Major A,14050
Major A,5650
Other,14400
Major B,75100
Major B,52100
Major B,0
Major D,7950
Other,53500
Regional C,17400
Other,51800
Major E,32300
Major E,17900
Major A,18450
Major B,43100
Major A,27100
Other,75400
Regional D,19000
Major D,26200
Regional B,43900
Regional D,32000
Regional C,28800
Major A,47300
Major A,6850
Regional C,20800
Other,39400
Major A,50900
Major A,68000
Major B,72400
Regional C,21700
Major A,12750
Major A,82700
Major D,40600
Major E,30900
Major A,55800
Major D,30800
Major E,10350
Major A,20600
Regional C,77000
Regional C,89100
Major A,45900
Major A,7900
Regional B,46000
Major B,24700
Other,28200
Major B,31400
Major B,88900
Major D,26400
Major D,33800
Major B,0
Major B,22500
Major A,14750
Major B,85400
Major E,27200
Major B,67200
Major E,66500
Major E,1800
Other,50400
Major E,14450
Major B,64000
Major D,12050
Other,55600
Major B,85700
Major A,54700
Major A,50500
Major E,64400
Other,32400
Major A,85800
Regional C,0
Other,36100
Major A,72800
Major B,8050
Major B,30700
Major B,46700
Regional C,26500
Major E,9050
Major B,83200
Major B,63000
Other,29200
Other,40800
Major A,64100
Other,33700
Major B,83600
Other,20200
Other,36300
Major A,9050
Major E,58800
Major E,20700
Major B,4950
Major A,65500
Other,29200
Other,88900
Regional A,24300
Major A,90600
Major A,8450
Major B,200
Major D,41600
Major A,42300
Other,32400
Major E,32000
Major B,26200
Other,10150
Major B,66800
Major A,36400
Major B,13450
Major E,18000
Major A,21500
Regional C,28200
Regional D,91500
Major A,45000
Major D,91400
Regional D,89800
Major A,51600
Major E,56000
Regional C,83900
Major A,18400
Major A,48100
Regional B,36700
Major E,29000
Regional D,0
Major A,17800
Major A,0
Major B,500
Other,46400
Major A,0
Major D,6450
Major A,15800
Major E,89700
Regional B,55900
Major B,0
Major A,31300
Major A,15950
Major E,38700
Other,12550
Other,38800
Major A,32600
Regional C,83900
Major B,37400
Major A,21600
Major A,57100
Major B,56800
Other,55500
Major B,43900
Major B,72100
Regional D,4300
Major E,58200
Major E,22700
Regional D,88200
Major B,11950
Other,47800
Other,14400
Major B,52000
Other,40100
Major E,54700
Other,36100
Major E,32300
Regional C,69800
Regional C,53900
Regional C,36900
Major A,45600
Major D,50800
Major A,9550
Other,23600
Other,38300
Major E,20000
Major A,37800
Major A,17700
Major D,33700
Other,27000
Major D,39700
Major B,18800
Major A,48600
Regional C,57100
Major E,22500
Major D,61200
Major A,55400
Major A,63900
Major D,9850
Major A,57600
Major A,73900
Regional D,66200
Regional C,31100
Major A,68200
Regional A,2400
Regional D,32400
Major A,53100
Regional D,3300
Minor D,14400
Major A,88200
Major D,29200
Major D,41600
Major B,4900
Major A,10350
Major E,52100
Major A,50100
Regional D,36700
Major B,0
Major A,3600
Other,75600
Major D,10850
Regional C,7650
Other,12550
Major B,4900
Major A,29700
Major A,27200
Regional A,39700
Regional A,41900
Major A,58100
Major A,27900
Other,55100
Major A,47200
Major E,66000
Major E,27700
Other,0
Major A,61300
Other,60500
Other,50900
Other,84600
Regional C,30300
Major D,20100
Major A,55800
Major B,12500
Major B,12950
Major B,29100
Other,52900
Major E,83700
Regional D,68300
Other,87100
Regional D,23900
Major B,33000
Regional C,200
Major D,21300
Major A,16400
Other,34500
Major E,1400
Major B,4000
Other,76500
Major A,55300
Major A,42000
Other,52700
Regional C,30300
Major D,26900
Regional D,13400
Major E,5900
Major A,14650
Major E,30700
Major A,26900
Regional A,70300
Major B,600
Other,22000
Major B,14550
Major B,74400
Other,19200
Regional D,29900
Major B,45300
Regional D,12700
Other,88700
Regional C,16100
Major B,48500
Major B,9050
Major D,38400
Major E,23000
Major E,28100
Regional B,0
Regional D,7250
Major B,34900
Regional D,0
Major B,100
Other,37700
Major B,66000
Major A,26400
Major A,15100
Major A,4650
Regional C,60700
Major A,34500
Other,72700
Major A,42400
Major E,50800
Major D,40300
Major E,4950
Major B,62700
Major B,33400
Other,22700
Major D,22700
Major E,0
Regional C,46000
Major A,21400
Major A,57700
Major D,60400
Regional C,51900
Major B,37200
Major A,34400
Major B,16550
Major D,42100
Major D,13700
Regional D,21100
Regional C,50100
Major B,59500
Regional C,15800
Major E,44700
Other,88100
Regional C,44000
Major D,85200
Major A,56500
Regional D,50700
Major A,18100
Major B,24300
Regional D,41900
Major B,92100
Major D,83900
Other,91600
Major B,7000
Major D,0
Major B,25800
Major B,51700
Other,23800
Regional B,51300
Major D,92300
Regional C,38800
Major D,60000
Major A,61700
Major A,1700
Other,20100
Major E,82700
Major B,41000
Other,83900
Major B,21800
Major E,82800
Other,12150
Major A,29800
Major D,64500
Regional C,25700
Major E,48600
Regional B,34300
Other,13900
Other,57200
Regional A,11450
Major E,91200
Major A,20200
Major E,21600
Regional D,87300
Regional C,85800
Major B,10650
Major A,12150
Major E,22400
Major B,10450
Regional C,57300
Major D,8150
Regional C,46700
Other,51900
Major B,64400
Major A,51400
Other,3400
Major B,19100
Major B,52100
Major B,32700
Major A,68000
Major A,20300
Major B,87900
Regional D,23600
Regional C,20300
Major D,52500
Major D,20700
Major B,36200
Major A,8750
Major B,35900
Other,51200
Major A,30400
Major A,67700
Other,54600
Major A,52300
Major B,400
Major A,65900
Major B,36900
Other,58100
Major E,69100
Major A,31800
Major E,18300
Major D,25000
Regional C,29300
Major A,29300
Major A,91400
Major B,49900
Major B,63000
Regional C,58600
Major D,15200
Major E,37100
Major A,28200
Major A,28300
Regional D,74100
Major A,39900
Major D,9600
Major D,15900
Other,22300
Major B,28900
Regional B,69600
Major B,55100
Major D,57400
Major D,22000
Regional C,64100
Major A,33600
Major D,8450
Major B,9250
Major B,56500
Regional C,0
Major D,28100
Other,4050
Major A,38600
Regional D,51000
Major E,21600
Regional C,38000
Major B,29300
Major B,41700
Major D,56500
Major B,69100
Regional C,61900
Major D,67600
Major D,82600
Major B,11150
Major E,51200
Major A,20600
Regional C,46900
Major E,32800
Major A,48100
Major A,69200
Major E,83600
Major A,51000
Major A,37300
Major B,32200
Major A,36600
Major D,52400
Minor A,18600
Other,69400
Major D,88000
Other,32800
Regional C,36600
Major D,1000
Regional D,400
Other,14800
Other,9150
Regional D,14750
Major D,11950
Other,23100
Major E,47400
Other,13150
Major B,2400
Other,5550
Major D,33100
Regional D,3800
Other,33600
Regional C,69400
Major E,32700
Major B,37300
Major A,41700
Other,68300
Major D,37000
Regional D,85200
Major B,89600
Major A,4950
Major E,40000
Major B,51700
Major A,33200
Other,22800
Regional C,41200
Major E,71000
Other,10250
Major B,45600
Major A,11250
Regional C,4900
Major E,14200
Regional C,52000
Regional D,34300
Major D,65500
Major E,11550
Major D,72100
Regional C,0
Major E,19700
Regional D,47800
Major A,63300
Other,15300
Regional C,52000
Regional B,77100
Major B,23200
Major E,71900
Major A,5250
Major A,43300
Major B,0
Major B,45000
Major B,17250
Other,7850
Other,68200
Major B,11450
Major D,41200
Other,29300
Major A,1000
Regional A,40800
Regional C,73900
Major D,35000
Other,35400
Other,46400
Major D,63300
Regional B,33500
Major A,69300
Major A,55600
Major B,36100
Other,62900
Major A,37800
Major A,88500
Other,52100
Major A,19400
Major A,39000
Major B,24900
Major D,42500
Major B,65400
Regional D,83100
Major A,56500
Regional C,55300
Major B,43000
Major D,4450
Major B,66100
Major A,4850
Major B,14100
Major E,41700
Major A,22500
Other,0
Major B,26700
Major A,43200
Other,52400
Regional D,0
Major B,51500
Regional B,16000
Major A,71700
Major D,13650
Major B,62000
Major D,73000
Major D,42900
Major B,54700
Major D,400
Major B,37100
Regional D,30000
Major B,83100
Other,500
Major A,11250
Major A,0
Major A,41800
Major D,77200
Major E,0
Regional C,32600
Major B,21300
Other,58700
Regional C,83000
Major B,26700
Regional C,1100
Regional C,27200
Major D,22200
Regional B,51900
Major B,57200
Major E,18900
Other,1100
Major A,50800
Major D,17900
Major D,37800
Regional C,32900
Major B,1600
Major B,16550
Major E,63300
Major A,57000
Major D,12550
Major E,0
Major B,7350
Major D,68800
Major B,71800
Major D,9250
Major D,67500
Major B,0
Major B,37000
Major D,45000
Other,26700
Other,90700
Major B,86800
Other,53200
Other,0
Major A,86700
Major B,36000
Major A,37700
Major B,46600
Major A,21000
Major B,13300
Major B,25200
Major A,32000
Major B,54500
Other,24900
Major A,59500
Major A,83200
Major B,32600
Major A,64900
Major A,14850
Major D,71000
Regional A,56400
Major A,0
Major E,82600
Major E,57800
Major D,44200
Regional B,43800
Major A,25400
Major B,46800
Other,91300
Minor C,59200
Regional D,20600
Regional D,23300
Major D,34900
Major B,82900
Major E,5450
Major A,0
Major D,38500
Major A,85600
Major E,0
Regional C,12750
Regional C,37100
Major D,28400
Major E,5950
Major A,32900
Major D,15600
Major E,0
Major E,1900
Regional C,40600
Major E,71600
Major B,15750
Major A,46200
Major A,12150
Major B,4600
Major D,55500
Regional D,300
Major A,62300
Major E,52100
Major B,84800
Regional A,20000
Major E,56500
Major A,39800
Major B,52400
Major A,59100
Major A,7600
Major B,45800
Major E,41200
Major A,6150
Major A,29500
Regional D,40800
Regional A,7900
Major D,53000
Major D,13500
Major B,12800
Major A,42600
Major B,14150
Regional C,0
Major D,71700
Major D,50300
Major B,19200
Other,68100
Major B,53600
Regional B,9650
Other,42100
Major D,50900
Major B,13650
Major D,89300
Major A,51400
Regional D,8550
Other,91100
Other,40100
Major B,21000
Major A,71200
Other,20900
Major D,26000
Major E,61200
Major A,61500
Regional C,10850
Major B,92300
Major E,7350
Regional C,14950
Major B,56200
Major A,5350
Major B,19100
Major E,50700
Major E,0
Major A,26200
Major E,69600
Regional C,23600
Major B,12350
Major E,41800
Major E,8450
Major B,37400
Major E,83900
Major E,33400
Regional C,90200
Major E,20800
Major D,89100
Major D,90600
Major E,11850
Major A,11950
Other,92000
Regional A,24800
Major A,72900
Regional A,68100
Other,22900
Major E,10250
Other,27200
Major B,61100
Regional B,25000
Major D,60700
Major A,0
Regional C,13150
Regional B,69700
Major A,12250
Major E,30200
Major E,600
Major E,16050
Major B,34400
Regional C,84600
Major B,13150
Major E,200
Major A,85900
Regional B,66100
Major E,51300
Regional C,8850
Major E,88100
Major B,10450
Major A,13450
Major E,39800
Major A,0
Regional A,20000
Major A,42100
Major B,36100
Major D,14850
Major E,68700
Other,22000
Major B,6700
Other,38000
Regional B,90800
Other,84400
Regional C,76500
Major A,0
Major D,84300
Major A,9100
Major A,28500
Regional D,64000
Major A,7050
Major A,50700
Major A,58800
Major D,4800
Major A,58000
Major E,44700
Other,0
Regional D,25700
Major E,5450
Major B,69800
Major A,70300
Other,85300
Regional A,28300
Major A,24700
Major D,45100
Regional B,4600
Major D,23800
Major B,56300
Regional D,65700
Major B,5850
Major A,3100
Major A,74200
Major A,47400
Other,35700
Major A,32700
Major B,51700
Major E,30400
Major A,90300
Major D,19300
Major A,58800
Regional D,46200
Major B,50100
Major E,11850
Regional B,43400
Major A,88800
Major A,86900
Major E,61800
Major B,0
Regional C,26600
Regional C,3100
Major B,44000
Major A,12450
Major A,86600
Other,20800
Other,64400
Other,50000
Major A,13450
Major E,62600
Other,62900
Regional D,63900
Major A,46200
Major B,58000
Regional C,40000
Major A,84400
Regional D,90900
Major B,30900
Major A,49900
Major A,63800
Other,83600
Other,0
Regional C,46800
Other,26400
Other,37100
Other,92100
Regional B,46300
Major B,90100
Major E,0
Major B,66900
Major D,67100
Other,22900
Regional B,53800
Major B,50300
Major A,89200
Major E,9150
Other,33800
Major A,0
Major B,58600
Major E,82900
Other,21100
Major B,32800
Regional D,51500
Regional C,2900
Major E,46200
Other,30800
Major A,62600
Major D,87900
Regional B,69600
Major E,91600
Major E,20600
Regional C,32300
Major B,27000
Major A,19100
Major B,56800
Other,12350
Regional D,31000
Major D,4450
Major D,88400
Major D,9700
Major D,57000
Major E,23500
Major D,34600
Major A,9850
Regional C,1300
Major A,54500
Major E,21200
Major D,44400
Other,9650
Major B,0
Major A,23900
Other,23500
Major A,48100
Regional C,14850
Major E,66000
Other,8650
Major E,21200
Major D,54200
Major A,44100
Regional B,50000
Major B,0
Other,3500
Major B,5200
Other,30600
Major B,27800
Other,84200
Major E,28700
Major A,38400
Major B,65300
Major A,66400
Major B,0
Major D,34800
Regional C,83000
Major E,53400
Major B,900
Major E,86300
Major A,31900
Other,67700
Other,28100
Regional C,87400
Other,49700
Major B,19600
Major A,4600
Major A,7550
Regional C,12150
Major B,20600
Regional C,68100
Other,85000
Minor B,0
Major A,16850
Major A,31400
Major E,28900
Major A,47100
Major B,9750
Major A,38000
Major A,38700
Major D,44000
Major A,15950
Major D,42300
Major E,12150
Regional C,61500
Other,32100
Major A,10550
Major D,45000
Other,70600
Major D,35000
Major B,30200
Major E,62200
Major E,13600
Regional A,35300
Major B,39800
Major A,71100
Major B,19300
Regional C,57100
Other,19000
Major D,19300
Regional B,35400
Regional D,4350
Other,91500
Regional C,56400
Major B,43400
Other,51000
Major D,17500
Regional D,14850
Major A,90200
Major B,69500
Major A,51400
Major B,30700
Major A,91000
Major A,27200
Major E,58200
Major A,9950
Major A,59400
Major A,29500
Major E,12050
Major D,59500
Major A,30800
Major B,42400
Other,29700
Major A,37800
Major B,39900
Major A,24400
Regional D,27300
Major A,9750
Major B,3500
Major E,90600
Other,67100
Major B,20800
Other,84800
Major E,31600
Major A,50600
Other,0
Other,1600
Major B,59200
Major E,0
Major A,62800
Major D,4100
Major D,7150
Regional D,20000
Major E,23900
Major E,19700
Regional A,68700
Major A,32600
Major E,76600
Major B,47400
Other,39900
Major A,40300
Major A,71400
Regional C,36400
Regional C,54100
Other,60900
Regional A,29900
Major B,39600
Major A,60800
Major E,46700
Major D,28000
Major E,10750
Major B,39400
Major A,25900
Major A,26100
Major D,28900
Major B,43600
Major A,53500
Other,25700
Major A,19100
Minor B,20800
Major D,89400
Major B,40100
Major A,25000
Other,40600
Major A,32200
Major A,56500
Regional C,28100
Other,17250
Major E,41500
Major D,87000
Major B,12550
Regional D,34500
Major D,9650
Other,17100
Regional C,0
Other,61600
Major B,46100
Other,50800
Major B,0
Major B,22800
Major D,66900
Other,200
Major A,39900
Regional C,11650
Major B,42800
Major B,83300
Regional A,800
Major D,17800
Other,63200
Other,13850
Major D,57700
Major B,69000
Major D,42400
Major D,9950
Other,87400
Major E,68800
Major E,4500
Major A,11350
Other,90600
Major B,20200
Regional A,30200
Major A,8250
Major A,21300
Major A,20400
Regional C,51400
Major B,44200
Minor B,12250
Regional C,34200
Major D,58400
Regional D,25300
Major A,34300
Major B,7450
Major B,14000
Major D,51300
Major E,83700
Major A,7150
Regional C,46000
Major B,43100
Major B,75700
Regional B,55800
Major B,6750
Major B,24100
Regional B,23300
Major B,37600
Regional C,86200
Other,23500
Major D,3000
Other,0
Major A,56100
Major B,52900
Regional D,28400
Major B,54200
Other,25100
Major D,19100
Major A,24200
Major E,42600
Regional C,88100
Other,30800
Regional A,56600
Major A,90600
Major A,21800
Major D,8850
Major A,83300
Other,0
Major B,44900
Regional D,44200
Major D,33100
Major B,20200
Major E,51600
Major A,86700
Regional C,84600
Major A,19200
Major D,55500
Regional C,51500
Major A,6500
Major E,40000
Major D,39500
Major E,90700
Major A,55900
Major A,84100
Regional C,62500
Regional A,24100
